

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 26 22:49:00 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Fri Aug 26 22:49:00 2016

                _updateSwitch1 0081                  _updateSwitch2 0021                    __CFG_CP$OFF 0000  
                           l71 0224                    __CFG_LVP$ON 0000                            l141 012B  
                          u535 00F4                            u720 0190                            u715 0175  
                          u565 01AD                            u645 01EF                            u750 0156  
                          u655 01F6                            u745 013B                            u835 00CA  
                          u915 006A                            u785 008D                            u865 002D  
                          u795 009D                            u875 003D                _getCurrentState 0233  
                          _isr 0004                   __CFG_BORV$LO 0000                            wreg 0009  
                         l1212 024A                           l1134 00EE                           l1216 0250  
                         l1224 01E4                           l1138 00F0                           l1172 0108  
                         l1228 01EE                           l1308 0158                           l1340 00B6  
                         l1332 00A4                           l1190 01C1                           l1264 02E7  
                         l1248 02C3                           l1256 02B6                           l1352 00D5  
                         l1344 00BD                           l1328 0094                           l1186 01BF  
                         l1346 00C1                           l1380 005D                           l1364 0034  
                         l1198 01D7                           l1286 0192                           l1382 0061  
                         l1376 0056                           l1368 0044                           l1466 0303  
                         l1388 0075                           ?_isr 0070                   __CFG_WRT$OFF 0000  
   __end_of_HEF_ByteArrayWrite 0134                           _main 02FF                           fsr0h 0005  
                         fsr1h 0007                           fsr0l 0004                           indf0 0000  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
                         ltemp 007E                           start 000D                           ttemp 007E  
                         wtemp 007E                  __CFG_MCLRE$ON 0000                 ?_updateSwitch1 0070  
               ?_updateSwitch2 0070                __end_of_InitApp 029F                          ??_isr 0070  
                        ?_main 0070                   ?_initSwitch1 0070                   ?_initSwitch2 0070  
                __CFG_WDTE$OFF 0000                          _PMADR 0191       __size_of_getSwitch1State 000C  
     __size_of_getSwitch2State 0007            _ConfigureOscillator 031E            ___lmul@multiplicand 0075  
           _updateSwitch1State 02BC             _updateSwitch2State 02AF                 __CFG_BOREN$OFF 0000  
                        ltemp0 007E                          ltemp1 0082                          ltemp2 0086  
                        ltemp3 0080                __end_of_wait_ms 0233                          ttemp0 007E  
                        ttemp1 0081                          ttemp2 0084                          ttemp3 0087  
                        ttemp4 007F                          status 0003         HEF_ByteArrayRead@block 0074  
                        wtemp0 007E                          wtemp1 0080                          wtemp2 0082  
                        wtemp3 0084                          wtemp4 0086                          wtemp5 0088  
                        wtemp6 007F         HEF_ByteArrayRead@count 0075            ?_updateSwitch1State 0035  
          ?_updateSwitch2State 0035           ?_ConfigureOscillator 0070                __initialization 000E  
                 __end_of_main 0306        __end_of_getCurrentState 0255                 __CFG_LPBOR$OFF 0000  
             _initStateManager 0319                         ??_main 007D           ??_updateSwitch1State 007D  
      __size_of_FLASH_ReadWord 0019           ??_updateSwitch2State 007D              _HEF_ByteArrayRead 01A8  
                       _ADRESH 009C                         _ADRESL 009B             ?_HEF_ByteArrayRead 0074  
                       _PMADRH 0192                         _PMADRL 0191                         _PMDATH 0194  
                       _PMDATL 0193                         _PMCON2 0196      __size_of_FLASH_EraseBlock 001C  
                    ??_InitApp 0071          ??_ConfigureOscillator 0071                ??_updateSwitch1 0039  
              ??_updateSwitch2 0039            ??_HEF_ByteArrayRead 0076                 __CFG_PWRTE$OFF 0000  
                       ___lmul 01DC                 __CFG_STVREN$ON 0000               __end_of_init_adc 02F7  
      FLASH_ReadWord@flashAddr 0071      __end_of_HEF_ByteArrayRead 01DC        HEF_ByteArrayRead@bArray 007A  
                    ??_wait_ms 007D                  _switch1_state 003B                  _switch2_state 003F  
            ??_getSwitch1State 007D              ??_getSwitch2State 007D        __end_of__initialization 001E  
             getCurrentState@r 0032                 __pcstackCOMMON 0070                   __pidataBANK0 02F7  
             ?_getCurrentState 0070           __size_of_initSwitch1 000C           __size_of_initSwitch2 000C  
                   __pbssBANK0 0020         setSwitch1State@f_state 0037                     __pmaintext 02FF  
                      ?___lmul 0071                     __pintentry 0004             _HEF_ByteArrayWrite 00E1  
           __size_of_saveState 0010       __size_of_setSwitch1State 003A       __size_of_setSwitch2State 003A  
               ___lmul@product 0079                 _FLASH_ReadWord 0271            ?_HEF_ByteArrayWrite 0074  
   __size_of_HEF_ByteArrayRead 0034                        _OSCSTAT 009A               _FLASH_EraseBlock 0255  
     __end_of_initStateManager 031E                      ?_init_adc 0070                        _InitApp 028A  
